App ID,Positive_Reviews,Negative_Reviews,NaN
1,4656,29,Y
2,3082,38,Y
3,7365,33,Y
4,4418,42,N
5,3624,49,Y
6,3995,27,Y
7,3478,49,Y
8,2878,5,N
9,3653,2,Y
10,8127,29,Y
11,1814,16,N
12,2782,28,Y
13,5897,0,Y
14,9046,26,Y
15,5934,44,Y
16,7482,14,Y
17,3443,17,Y
18,1213,25,Y
19,7438,47,N
20,7188,12,Y
21,2048,17,Y
22,9503,24,N
23,2463,50,Y
24,4204,34,Y
25,7587,45,N
26,1032,31,Y
27,9584,34,Y
28,7532,5,Y
29,7802,16,Y
30,2352,39,N
31,1690,43,N
32,7244,32,N
33,6170,4,N
34,4447,34,N
35,1448,3,Y
36,9743,6,Y
37,9809,8,N
38,3967,11,Y
39,2631,0,N
40,6531,2,N
41,4538,36,Y
42,3531,14,Y
43,2517,27,Y
44,7638,23,N
45,8927,41,N
46,6144,12,N
47,2471,46,Y
48,3745,31,N
49,9450,40,N
50,9342,19,Y
51,6727,40,Y
52,5331,49,Y
53,1451,32,N
54,1218,23,Y
55,4348,5,N
56,9377,2,N
57,2571,33,N
58,8251,11,Y
59,4658,14,N
60,5273,26,Y
61,3489,16,Y
62,4002,24,N
63,1249,46,Y
64,7095,4,N
65,5320,31,Y
66,8120,18,N
67,3013,10,Y
68,3466,44,N
69,1560,32,N
70,6691,2,N
71,5486,33,N
72,3188,2,N
73,5692,3,N
74,3722,49,Y
75,3377,34,N
76,2121,7,N
77,8282,34,N
78,6643,49,N
79,8225,43,Y
80,9205,19,N
81,5598,37,N
82,5981,47,Y
83,1445,32,N
84,4860,45,Y
85,1808,20,Y
86,3328,35,Y
87,4123,23,N
88,4420,44,Y
89,5257,1,N
90,4760,23,N
91,5720,9,Y
92,7838,41,Y
93,3238,27,N
94,6811,41,Y
95,6471,9,N
96,9259,37,Y
97,7795,25,Y
98,6705,32,Y
99,8396,37,Y
100,2211,9,N
101,2151,38,Y
102,1868,45,Y
103,6653,7,Y
104,8789,25,Y
105,3967,19,Y
106,4465,13,Y
107,9679,11,N
108,8884,46,Y
109,2159,26,N
110,6266,45,N
111,2829,25,N
112,2875,37,N
113,4307,35,Y
114,8363,11,Y
115,1419,35,Y
116,7104,13,N
117,1810,41,Y
118,7912,32,N
119,8956,42,N
120,1841,43,Y
121,5589,47,Y
122,7780,25,N
123,9977,36,Y
124,3172,3,N
125,4714,12,N
126,1325,32,Y
127,7453,40,Y
128,9557,1,N
129,7045,2,N
130,5540,49,N
131,9308,4,Y
132,2050,45,Y
133,1261,19,N
134,4883,24,N
135,2056,15,Y
136,5746,27,Y
137,8605,22,Y
138,1577,28,N
139,9225,37,N
140,8363,6,N
141,8624,8,Y
142,4878,36,Y
143,7550,36,N
144,1095,44,N
145,7297,5,Y
146,8106,37,N
147,5436,9,Y
148,1905,10,N
149,7601,23,Y
150,2753,19,Y
151,1633,18,N
152,8856,9,N
153,4267,1,N
154,4781,38,N
155,8684,47,N
156,9859,13,N
157,5206,5,N
158,1979,48,N
159,6883,21,Y
160,1258,13,Y
161,4951,40,N
162,5794,27,N
163,6413,40,Y
164,4541,3,N
165,9272,0,N
166,3586,35,Y
167,7648,19,N
168,8651,15,Y
169,5687,1,N
170,3668,44,Y
171,7942,24,Y
172,6117,7,N
173,6389,6,Y
174,3581,18,Y
175,5619,34,Y
176,3519,41,N
177,9556,38,Y
178,9344,48,Y
179,6988,42,N
180,2048,36,N
181,2391,32,Y
182,9913,32,Y
183,2410,2,N
184,7111,1,Y
185,3689,15,Y
186,6952,38,Y
187,1342,44,N
188,8849,32,Y
189,8731,17,N
190,1488,7,Y
191,2898,37,N
192,6687,6,N
193,5990,41,N
194,2483,41,N
195,9965,22,Y
196,9861,7,Y
197,1107,41,Y
198,8278,9,Y
199,1864,16,N
200,6264,37,Y
201,1119,34,Y
202,1071,36,Y
203,2419,12,N
204,2392,2,Y
205,6582,33,Y
206,9308,1,N
207,7431,34,N
208,3170,33,N
209,7593,42,Y
210,9278,48,Y
211,7465,36,N
212,6309,7,Y
213,9964,10,Y
214,3109,22,Y
215,9514,13,N
216,7969,10,Y
217,8828,27,N
218,3394,40,N
219,1304,16,N
220,9816,39,Y
221,3477,6,N
222,7536,18,N
223,8091,18,N
224,1642,16,N
225,6569,41,N
226,2016,2,Y
227,5690,18,N
228,2634,37,N
229,1472,50,Y
230,5678,33,N
231,2412,20,Y
232,7281,25,N
233,5382,32,Y
234,5872,43,Y
235,1043,3,N
236,6743,2,Y
237,8026,13,Y
238,2533,32,N
239,6244,1,Y
240,7569,19,Y
241,9411,27,Y
242,9395,26,Y
243,1835,2,Y
244,3976,1,Y
245,2967,25,N
246,1400,49,Y
247,4759,45,Y
248,2592,36,N
249,2002,20,Y
250,4994,18,Y
251,7907,32,N
252,4794,6,Y
253,3742,40,Y
254,3220,2,Y
255,4331,39,N
256,4123,5,N
257,5735,41,Y
258,1905,10,N
259,4874,8,Y
260,5696,7,Y
261,8563,7,Y
262,4971,12,Y
263,8499,29,Y
264,7631,4,Y
265,4439,15,Y
266,5110,43,Y
267,2006,22,Y
268,9939,7,N
269,2931,1,N
270,5019,44,Y
271,9012,30,N
272,3697,5,N
273,3927,22,N
274,5337,30,Y
275,9891,1,Y
276,9301,49,N
277,3934,44,N
278,2078,30,Y
279,6072,16,N
280,5113,34,Y
281,1981,17,N
282,1140,16,Y
283,4375,22,Y
284,4499,42,Y
285,5706,18,N
